id,name,category,unit,nutrition_unit,kcal,protein,carbs,fat,saturated_fat,fiber,sugar,sodium,processed
chard,Acelga,🥔 Verduras y hortalizas,g,100g,19,1.8,3.7,0.2,0,1.6,1.1,210,0
garlic,Ajo,🥔 Verduras y hortalizas,g,100g,149,6.4,33.1,0.5,0.1,2.1,1,17,0
seaweed_nori,Alga nori,🥔 Verduras y hortalizas,g,100g,306,41.4,38.7,3.7,0.5,0,0.5,530,2
artichoke,Alcachofa,🥔 Verduras y hortalizas,g,100g,47,3.3,10.5,0.2,0,5.4,1,94,0
celery,Apio,🥔 Verduras y hortalizas,g,100g,16,0.7,3,0.2,0,1.6,1.3,80,0
eggplant,Berenjena,🥔 Verduras y hortalizas,g,100g,25,1,6,0.2,0,3,3.5,2,0
broccoli,Brócoli,🥔 Verduras y hortalizas,g,100g,34,2.8,6.6,0.4,0.1,2.6,1.7,33,0
zucchini,Calabacín,🥔 Verduras y hortalizas,g,100g,17,1.2,3.1,0.3,0.1,1,2.5,8,0
pumpkin,Calabaza,🥔 Verduras y hortalizas,g,100g,26,1,6.5,0.1,0,0.5,2.8,1,0
onion,Cebolla,🥔 Verduras y hortalizas,g,100g,40,1.1,9.3,0.1,0,1.7,4.2,4,0
mushrooms,Champiñones,🥔 Verduras y hortalizas,g,100g,22,3.1,3.3,0.3,0.1,1,2,5,0
cabbage,Col,🥔 Verduras y hortalizas,g,100g,25,1.3,5.8,0.1,0,2.5,3.2,18,0
kale,Col rizada (kale),🥔 Verduras y hortalizas,g,100g,49,4.3,8.8,0.9,0.1,3.6,2.3,38,0
brussels_sprouts,Coles de Bruselas,🥔 Verduras y hortalizas,g,100g,43,3.4,9,0.3,0.1,3.8,2.2,25,0
cauliflower,Coliflor,🥔 Verduras y hortalizas,g,100g,25,1.9,5,0.3,0.1,2,1.9,30,0
endive,Endibia,🥔 Verduras y hortalizas,g,100g,17,1.3,3.4,0.2,0,3.1,0.3,22,0
asparagus,Espárragos,🥔 Verduras y hortalizas,g,100g,20,2.2,3.9,0.1,0,2.1,1.9,2,0
spinach,Espinacas,🥔 Verduras y hortalizas,g,100g,23,2.9,3.6,0.4,0.1,2.2,0.4,79,0
green_beans,Judías verdes,🥔 Verduras y hortalizas,g,100g,31,1.8,7,0.1,0,3.4,3.3,6,0
lettuce,Lechuga,🥔 Verduras y hortalizas,g,100g,15,1.4,2.9,0.2,0,1.3,0.8,28,0
corn,Maíz,🥔 Verduras y hortalizas,g,100g,96,3.4,21,1.5,0.2,2.4,4.5,15,2
cucumber,Pepino,🥔 Verduras y hortalizas,g,100g,15,0.7,3.6,0.1,0,0.5,1.7,2,0
bell_pepper,Pimiento,🥔 Verduras y hortalizas,g,100g,31,1,6,0.3,0,2.1,4.2,2,0
leek,Puerro,🥔 Verduras y hortalizas,g,100g,61,1.5,14,0.3,0,1.8,3.9,20,0
radish,Rábano,🥔 Verduras y hortalizas,g,100g,16,0.7,3.4,0.1,0,1.6,1.9,39,0
beetroot,Remolacha cocida,🥔 Verduras y hortalizas,g,100g,44,1.7,10,0.2,0,2,7,78,1
tomato,Tomate,🥔 Verduras y hortalizas,g,100g,18,0.9,3.9,0.2,0,1.2,2.6,5,0
carrot,Zanahoria,🥔 Verduras y hortalizas,g,100g,41,0.9,9.6,0.2,0,2.8,4.7,69,0
avocado,Aguacate,🍎 Fruta,g,100g,160,2,8.5,14.7,2.1,6.7,0.7,7,0
apricot,Albaricoque,🍎 Fruta,g,100g,48,1.4,11.1,0.4,0,2,9.2,1,0
blueberries,Arándanos,🍎 Fruta,g,100g,57,0.7,14.5,0.3,0,2.4,10,1,0
plum,Ciruela,🍎 Fruta,g,100g,46,0.7,11.4,0.3,0,1.4,9.9,0,0
strawberries,Fresas,🍎 Fruta,g,100g,32,0.7,7.7,0.3,0,2,4.9,1,0
berries,Frutos rojos,🍎 Fruta,g,100g,45,1,10,0.5,0,3.5,6,1,0
pomegranate,Granada,🍎 Fruta,g,100g,83,1.7,18.7,1.2,0.1,4,13.7,3,0
kiwi,Kiwi,🍎 Fruta,g,100g,61,1.1,14.7,0.5,0,3,9,3,0
